Survived,Pclass,Sex,Age,SibSp,Fare,Embarked_Q,Embarked_S
0,3,0,-0.5657364610748746,0.4327933656785018,-0.5024451714361923,False,True
1,3,1,-0.2583370877897099,-0.4745451962498395,-0.4888542575852486,False,True
1,1,1,0.4333115021019107,0.4327933656785018,0.4207302360686478,False,True
0,3,0,0.4333115021019107,-0.4745451962498395,-0.4863374216869257,False,True
0,3,0,-0.1046374011471275,-0.4745451962498395,-0.4781164289086437,True,False
0,1,0,1.893458525206443,-0.4745451962498395,0.395813560675251,False,True
1,2,1,-1.180535207645204,0.4327933656785018,-0.0429555020886142,False,False
0,3,0,-0.719436147717457,-0.4745451962498395,-0.4863374216869257,False,True
0,3,1,-1.180535207645204,-0.4745451962498395,-0.4902797934380587,False,True
1,2,0,-0.1046374011471275,-0.4745451962498395,-0.3866707201133388,False,True
0,3,1,0.125912128816746,0.4327933656785018,-0.2859972841804228,False,True
1,3,1,-0.1046374011471275,-0.4745451962498395,-0.5029485386158568,False,False
0,2,0,0.4333115021019107,-0.4745451962498395,-0.1249197866877571,False,True
1,2,0,0.3564616587806195,-0.4745451962498395,-0.3866707201133388,False,True
1,3,1,-1.1036853643239128,-0.4745451962498395,-0.4867562231804066,True,False
1,1,0,-0.1046374011471275,-0.4745451962498395,0.0663597415847833,False,True
0,3,0,-0.1046374011471275,-0.4745451962498395,-0.5029485386158568,False,False
1,3,1,-0.1046374011471275,-0.4745451962498395,-0.489776426258394,True,False
0,3,0,-0.1046374011471275,-0.4745451962498395,-0.4894421904510968,False,True
0,1,0,0.8175607187083667,-0.4745451962498395,-0.0902720169770847,False,False
1,3,1,-0.1046374011471275,-0.4745451962498395,-0.4923778278429006,True,False
0,1,0,0.9712604053509488,0.4327933656785018,0.3985820801634062,False,True
1,3,0,-0.1046374011471275,-0.4745451962498395,-0.5028639729296732,False,False
0,3,0,-0.6425863043961658,-0.4745451962498395,-0.4863374216869257,False,True
0,3,1,-0.8731358343600393,1.340131927606843,-0.2859972841804228,False,True
1,3,1,-1.180535207645204,0.4327933656785018,-0.422073540593508,False,False
0,3,1,0.8175607187083667,0.4327933656785018,-0.4576454924460446,False,True
0,2,1,-0.1814872444684187,0.4327933656785018,-0.2255932226206731,False,True
0,3,0,-0.1046374011471275,-0.4745451962498395,-0.4894421904510968,False,False
1,3,1,-0.7962859910387481,-0.4745451962498395,-0.489776426258394,True,False
0,3,0,-0.1046374011471275,-0.4745451962498395,-0.4863374216869257,False,True
0,3,0,-0.1046374011471275,0.4327933656785018,-0.3363340021468808,True,False
1,3,1,-0.1046374011471275,-0.4745451962498395,-0.4923778278429006,True,False
0,3,0,-0.1046374011471275,1.340131927606843,-0.2119177430835458,False,False
0,3,1,-0.8731358343600393,0.4327933656785018,-0.2900242216177394,False,True
0,3,0,-0.6425863043961658,-0.4745451962498395,-0.4913710934835715,False,True
1,2,1,-0.0277875578258363,0.4327933656785018,-0.1249197866877571,False,True
1,1,0,-0.1046374011471275,-0.4745451962498395,0.0663597415847833,False,True
1,2,1,-0.6425863043961658,-0.4745451962498395,-0.4370074380797968,False,True
0,3,0,-0.0662124794864819,-0.4745451962498395,-0.5028639729296732,False,False
0,3,0,-0.5657364610748746,-0.4745451962498395,-0.5028639729296732,False,False
0,1,0,-0.1046374011471275,-0.4745451962498395,-0.0902720169770847,False,False
1,2,1,-0.0277875578258363,-0.4745451962498395,-0.4370074380797968,False,True
0,3,0,-0.7962859910387481,-0.4745451962498395,-0.4841568350646187,False,True
0,3,0,-0.2583370877897099,1.340131927606843,-0.4740049257851434,False,True
0,2,0,0.2027619721380371,-0.4745451962498395,-0.4370074380797968,False,True
0,3,0,-0.2583370877897099,0.4327933656785018,-0.3573908580066095,False,False
1,3,0,0.2027619721380371,-0.4745451962498395,0.489103606816847,False,True
0,3,0,-0.335186931111001,-0.4745451962498395,-0.494391296561559,False,True
0,3,0,-0.1046374011471275,-0.4745451962498395,-0.4894421904510968,False,True
0,3,0,-0.1046374011471275,-0.4745451962498395,-0.4863374216869257,False,True
1,3,1,0.0490622854954548,-0.4745451962498395,-0.397241430886295,False,True
0,3,0,-0.5657364610748746,-0.4745451962498395,-0.4672094688596716,False,True
1,3,0,-0.0277875578258363,-0.4745451962498395,-0.45714212526638,False,True
1,3,1,-0.1046374011471275,-0.4745451962498395,-0.4916227770734037,True,False
0,1,0,-0.1046374011471275,-0.4745451962498395,0.2999221129491485,False,True
1,2,1,-0.9499856776813304,-0.4745451962498395,-0.4370074380797968,False,True
0,3,0,-0.1046374011471275,-0.4745451962498395,-0.4863374216869257,False,True
0,3,0,-0.4120367744322922,-0.4745451962498395,-0.4863374216869257,False,True
0,3,0,-0.0277875578258363,-0.4745451962498395,-0.4863374216869257,False,True
0,3,0,-0.719436147717457,-0.4745451962498395,-0.4902797934380587,False,True
0,1,0,1.2786597786361138,0.4327933656785018,0.5833178351003071,False,True
0,3,0,-0.1046374011471275,-0.4745451962498395,-0.4863374216869257,False,True
0,2,0,0.3564616587806195,0.4327933656785018,-0.1249197866877571,False,True
0,3,1,-0.1046374011471275,-0.4745451962498395,-0.4894421904510968,False,True
0,3,0,-0.1046374011471275,-0.4745451962498395,-0.4894421904510968,False,True
0,3,0,0.2796118154593283,-0.4745451962498395,-0.4741720436887921,False,True
0,3,0,0.5870111887444931,1.340131927606843,-0.4888542575852486,False,True
0,3,0,-0.1046374011471275,-0.4745451962498395,-0.4894421904510968,False,True
1,3,1,-0.6425863043961658,-0.4745451962498395,-0.494391296561559,False,True
1,3,0,-0.1046374011471275,-0.4745451962498395,-0.4918744606632361,False,True
0,3,0,0.6638610320657843,-0.4745451962498395,-0.4894421904510968,False,True
1,3,1,-0.1046374011471275,0.4327933656785018,-0.1621689579829361,True,False
0,1,0,1.3555096219574048,-0.4745451962498395,0.3985820801634062,False,True
0,3,1,-1.1421102859845584,0.4327933656785018,-0.3573908580066095,False,False
0,3,0,-0.5657364610748746,-0.4745451962498395,-0.4863374216869257,False,True
0,3,1,-0.719436147717457,0.4327933656785018,-0.4505983519307405,False,True
0,3,1,-0.9499856776813304,-0.4745451962498395,-0.3573083057891445,False,False
0,3,0,-0.6425863043961658,-0.4745451962498395,-0.4888542575852486,False,True
0,2,0,-0.0277875578258363,0.4327933656785018,-0.2255932226206731,False,True
0,3,0,-0.1046374011471275,-0.4745451962498395,-0.4863374216869257,False,True
0,2,0,0.2411868937986827,0.4327933656785018,-0.0429555020886142,False,False
